ca. 15,00 € Trinkflasche ja
< 25,00 € 1 Buch, Schokolade ja
< 25,00 € 1 Buch,Schokolade ja
< 25,00 € Kaffee, Tasse ja
ca. 33,00 € 1 F. Wein nein Verwertung
ca. 45,00 € 1 Buch nein Verwertung
7 < 15,00 € 1 Christstollen ja
< 25,00 € 1 F. Wein ja
ca. 40,00 € 1 Buch nein Verwertung
< 15,00 έ 1 Akkuladegerät ja
< 25,00 € 1 Buch, Schokolade ja
< 25,00 € Pad-Tasche ja
< 25,00 € Kaffee, Tasse ja
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
< 25,00 ε Schokolade ja
< 25,00 € 1 Buch ja
34,80 € 1 Buch nein Verwertung
< 25,00 € CD-Box (2 CDs) ja
100,00 έ Präsentkorb ja (Auflage Spende)
65,00 € 1 Buch nein Aufnahme Bestand Bibliothek
< 25,00 € Kaffee, Tasse ja
189,00 € Buch nein Aufnahme sstück ja (Auflage Spende)
< 25,00 έ 1 Buch, Schokolade ja
ca. 10,00 € 1 Buch ja
23,80 € 1 Buch nein Verwertung
179,99 € 1 Buch nein Verwertung
< 25,00 έ Krawatte ja
< 10,00 ε Maßband ja
ca. 50,00 € 3 kl. Fl. Spirituosen ja (Auflage Spende)
< 10,00 € Schokolade ja
< 10,00 € Schokolade ja
ca. 60,00 € Schokolade nein Verwertung
< 60,00 ε Schokolade nein Verwertung
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
79,00 € 1 Buch nein Aufnahme Bestand Bibliothek
38,00 € 1 Buch nein Aufnahme Bestand BibliothekBestand Bibliothek
< 25,00 έ CD-Box (2 CDs) ja
ca. 26,00 € 1 Buch nein Aufnahme Bestand Bibliothek
ca. 15,00 € Bewirtung ja
< 25,00 έ Tuch nein Verwertung
39,80 έ 1 Buch nein Verwertung
< 15,00 € Keramikpfeife ja
ca. 11,00€ 1 Buch nein Aufnahme Bestand Bibliothek
< 25,00 € 1 Buch, Schokolade ja
39,80 έ 1 Buch nein Verwertung
39,80 έ 1 Buch nein Verwertung
< 25,00 € 1 F. Wein nein Verwertung
< 5,00 € Kugelschreiber ja
< 25,00 έ Weihnachtsgebäck, Süßigkeiten ja
ca. 18,00 € Bewirtung ja
ca. 40,00 € 2 Drucke ja (Auflage Spende)
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
ca. 100,00 € DVD, Kleidung
ca. 15,00 € Bewirtung ja
ca. 18.00 € Bewirtung ja
ca. 40,00 € 1 Buch nein Verwertung
nicht ermittelbar Bild nein Verwertung
ca. 15,00 € 1 F Wein ja
nicht ermittelbar Glasskulptur ja
ca. 18.00 € Bewirtung ja
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
ca. 8,00 € 1 Fl. Wein ja
< 10,00 € 1 Taschenmesser ja
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
138,00 έ 1 Buch nein Aufnahme Bestand Bibliothek
138,00 € 1 Buch nein Aufnahme Bestand Bibliothek
73 138,00 € 1 Buch nein Aufnahme Bestand Bibliothek
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
< 25,00 έ Briefmarken ja
< 25,00 € 1 kl. Porzellanglocke ja
< 25,00 € 1 Fl. Wein, Senf ja
nicht ermittelbar Tagungsteilnahme ja
< 25,00 έ 1 Fl. Wein, Senf ja
< 25,00 € kl. Stickbild ja
138,00 € 1 Buch nein Aufnahme Bestand Bibliothek
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
< 20,00 € Krawatte ja
nicht ermittelbar Bewirtung ja
< 25,00 € 1 Buch ja
9,20 έ 1 Buch nein Verwertung
< 17,00 έ 1 Buch ja
< 10,00 € Erinnerungsbrett Bahn ja
80,00–150,00 € ‚gerahmtes Plakat nein Aufnahme Bestand Bibliothek
< 25,00 ε 1 Krawatte ja
nicht ermittelbar Tagungsteilnahme ja
< 25,00 € kl. Holzfigur, Stofftasche ja
< 25,00 € kl. Holzfigur, Stofftasche ja
< 25,00 € kl. Holzfigur, Stofftasche ja
< 25,00 € 1 Festschrift, 1 Kugelschreiber, 1 Notizbuch ja
nicht ermittelbar Bewirtung ja
150,00 έ 3 Eintrittskarten nein Verwertung
< 25,00 € 1 Fl. Wein nein Verwertung 102 nicht ermittelbar Bewirtung ja
nicht ermittelbar Bewirtung ja
< 25,00 έ Kugelschreiber, Duschgel, Notizblock ja
nicht ermittelbar Bewirtung ja
ca 101,00 € 1 Buch nein Aufnahme Bestand Bibliothek ca. 15,00 € 1 Flasche Sekt, Konfekt ja
30,00 έ Eintrittskarte ja (Auflage Spende) 109 nicht ermittelbar Bewirtung ja
< 25,00 € kl. Schmuckkästchen nein Verwertung
24,00 € 1 Buch nein Aufnahme Bestand Bibliothek < 25,00 έ Miniatur-Wandschirm nein Verwertung
< 25,00 € Computermouse ja
< 25,00 € Computermouse ja
nicht ermittelbar Stoffbild ja
< 11,00 € Trinkflasche ja
nicht ermittelbar Bewirtung ja
30,00 € Bewirtung ja
< 25,00 € Schokolade ja
< 25,00 € Blumenstrauß ja
< 15,00 € Keramikpfeife ja
nicht ermittelbar Tagungsteilnahme, Bewirtung ja
nicht ermittelbar Tagungsteilnahme, Bewirtung ja
ca. 10,00 € Bild auf Leder ja
< 15,00 € Schokolade ja
ca. 15,00 € 1 Buch ja
ca. 10,00 € 1 Flasche Wein ja
ca. 10,00 € 1 kl. Handgefertigte Skulptur ja
